case_id,source,source_detail,breed_en,hzau_batch,split
07069186,HZAU,HZAU_veterinary_hospital,Yorkshire,070xxxx_early,val
07069189,HZAU,HZAU_veterinary_hospital,Yorkshire,070xxxx_early,train
07069196,HZAU,HZAU_veterinary_hospital,Yorkshire,070xxxx_early,train
133140_114338,TB,TB_sequence_846_train_80,Yorkshire,,test
134084_124226,TB,TB_sequence_846_train_80,Yorkshire,,train
136021_122090,TB,TB_sequence_846_train_80,Yorkshire,,val
136032_122089,TB,TB_sequence_846_train_80,Yorkshire,,test
136149_108436,TB,TB_sequence_846_manual_test_24,Yorkshire,,val
136257_108401,TB,TB_sequence_846_train_80,Yorkshire,,train
136393_122961,TB,TB_sequence_846_train_80,Yorkshire,,train
136514_122984,TB,TB_sequence_846_train_80,Yorkshire,,test
136518_122095,TB,TB_sequence_846_manual_test_24,Yorkshire,,test
136817_122967,TB,TB_sequence_846_manual_test_24,Yorkshire,,train
140176_114065,TB,TB_sequence_846_train_80,Yorkshire,,train
140749_122082,TB,TB_sequence_846_train_80,Yorkshire,,train
140765_122094,TB,TB_sequence_846_manual_test_24,Yorkshire,,train
140837_108441,TB,TB_sequence_846_train_80,Yorkshire,,train
141066_124500,TB,TB_sequence_846_train_80,Yorkshire,,train
141076_124526,TB,TB_sequence_846_train_80,Yorkshire,,train
141242_124376,TB,TB_sequence_846_train_80,Yorkshire,,train
141689_122077,TB,TB_sequence_846_manual_test_24,Yorkshire,,val
146242_114973,TB,TB_sequence_846_manual_test_24,Yorkshire,,train
146477_111603,TB,TB_sequence_846_train_80,Yorkshire,,train
146478_111610,TB,TB_sequence_846_train_80,Yorkshire,,test
146492_121765,TB,TB_sequence_846_train_80,Yorkshire,,val
148702_115939,TB,TB_sequence_846_train_80,Yorkshire,,train
152320_124976,TB,TB_sequence_846_train_80,Yorkshire,,train
152544_118480,TB,TB_sequence_846_train_80,Yorkshire,,val
152600_118487,TB,TB_sequence_846_train_80,Yorkshire,,train
156052000030695,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,test
156052000030703,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,test
156052000030738,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,val
156052000031131,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,val
156052000031165,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000031347,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000031437,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,val
156052000036717,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000036762,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,test
156052000036764,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000036792,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,test
156052000036803,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,test
156052000037090,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037105,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037111,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,test
156052000037112,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037113,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037117,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,val
156052000037118,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,val
156052000037119,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037120,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037121,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037122,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,val
156052000037124,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037130,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,test
156052000037131,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,test
156052000037132,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,test
156052000037133,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037134,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,test
156052000037137,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037138,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037140,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037142,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,test
156052000037143,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037146,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037148,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037151,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037152,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037153,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037158,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037162,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,val
156052000037164,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037165,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037168,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037172,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
156052000037173,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,val
156052000037175,HZAU,HZAU_veterinary_hospital,Yorkshire,156052xxxxxxx_mid,train
