case_id,split,source,source_detail,breed_en,image_path,label_path,head_present,testis_present
07069186,val,HZAU,HZAU_veterinary_hospital,Yorkshire,data/val/images/07069186.nii.gz,data/val/labels/07069186.nii.gz,1,0
07069189,train,HZAU,HZAU_veterinary_hospital,Yorkshire,data/train/images/07069189.nii.gz,data/train/labels/07069189.nii.gz,1,0
07069196,train,HZAU,HZAU_veterinary_hospital,Yorkshire,data/train/images/07069196.nii.gz,data/train/labels/07069196.nii.gz,1,0
133140_114338,test,TB,TB_sequence_846_train_80,Yorkshire,data/test/images/133140_114338.nii.gz,data/test/labels/133140_114338.nii.gz,0,1
134084_124226,train,TB,TB_sequence_846_train_80,Yorkshire,data/train/images/134084_124226.nii.gz,data/train/labels/134084_124226.nii.gz,0,1
136021_122090,val,TB,TB_sequence_846_train_80,Yorkshire,data/val/images/136021_122090.nii.gz,data/val/labels/136021_122090.nii.gz,0,1
136032_122089,test,TB,TB_sequence_846_train_80,Yorkshire,data/test/images/136032_122089.nii.gz,data/test/labels/136032_122089.nii.gz,0,1
136149_108436,val,TB,TB_sequence_846_manual_test_24,Yorkshire,data/val/images/136149_108436.nii.gz,data/val/labels/136149_108436.nii.gz,0,1
136257_108401,train,TB,TB_sequence_846_train_80,Yorkshire,data/train/images/136257_108401.nii.gz,data/train/labels/136257_108401.nii.gz,0,1
136393_122961,train,TB,TB_sequence_846_train_80,Yorkshire,data/train/images/136393_122961.nii.gz,data/train/labels/136393_122961.nii.gz,0,1
136514_122984,test,TB,TB_sequence_846_train_80,Yorkshire,data/test/images/136514_122984.nii.gz,data/test/labels/136514_122984.nii.gz,0,1
136518_122095,test,TB,TB_sequence_846_manual_test_24,Yorkshire,data/test/images/136518_122095.nii.gz,data/test/labels/136518_122095.nii.gz,0,1
136817_122967,train,TB,TB_sequence_846_manual_test_24,Yorkshire,data/train/images/136817_122967.nii.gz,data/train/labels/136817_122967.nii.gz,0,1
140176_114065,train,TB,TB_sequence_846_train_80,Yorkshire,data/train/images/140176_114065.nii.gz,data/train/labels/140176_114065.nii.gz,0,1
140749_122082,train,TB,TB_sequence_846_train_80,Yorkshire,data/train/images/140749_122082.nii.gz,data/train/labels/140749_122082.nii.gz,0,1
140765_122094,train,TB,TB_sequence_846_manual_test_24,Yorkshire,data/train/images/140765_122094.nii.gz,data/train/labels/140765_122094.nii.gz,0,1
140837_108441,train,TB,TB_sequence_846_train_80,Yorkshire,data/train/images/140837_108441.nii.gz,data/train/labels/140837_108441.nii.gz,0,1
141066_124500,train,TB,TB_sequence_846_train_80,Yorkshire,data/train/images/141066_124500.nii.gz,data/train/labels/141066_124500.nii.gz,0,1
141076_124526,train,TB,TB_sequence_846_train_80,Yorkshire,data/train/images/141076_124526.nii.gz,data/train/labels/141076_124526.nii.gz,0,1
141242_124376,train,TB,TB_sequence_846_train_80,Yorkshire,data/train/images/141242_124376.nii.gz,data/train/labels/141242_124376.nii.gz,0,1
141689_122077,val,TB,TB_sequence_846_manual_test_24,Yorkshire,data/val/images/141689_122077.nii.gz,data/val/labels/141689_122077.nii.gz,0,1
146242_114973,train,TB,TB_sequence_846_manual_test_24,Yorkshire,data/train/images/146242_114973.nii.gz,data/train/labels/146242_114973.nii.gz,0,1
146477_111603,train,TB,TB_sequence_846_train_80,Yorkshire,data/train/images/146477_111603.nii.gz,data/train/labels/146477_111603.nii.gz,0,1
146478_111610,test,TB,TB_sequence_846_train_80,Yorkshire,data/test/images/146478_111610.nii.gz,data/test/labels/146478_111610.nii.gz,0,1
146492_121765,val,TB,TB_sequence_846_train_80,Yorkshire,data/val/images/146492_121765.nii.gz,data/val/labels/146492_121765.nii.gz,0,1
148702_115939,train,TB,TB_sequence_846_train_80,Yorkshire,data/train/images/148702_115939.nii.gz,data/train/labels/148702_115939.nii.gz,0,1
152320_124976,train,TB,TB_sequence_846_train_80,Yorkshire,data/train/images/152320_124976.nii.gz,data/train/labels/152320_124976.nii.gz,0,1
152544_118480,val,TB,TB_sequence_846_train_80,Yorkshire,data/val/images/152544_118480.nii.gz,data/val/labels/152544_118480.nii.gz,0,1
152600_118487,train,TB,TB_sequence_846_train_80,Yorkshire,data/train/images/152600_118487.nii.gz,data/train/labels/152600_118487.nii.gz,0,1
156052000030695,test,HZAU,HZAU_veterinary_hospital,Yorkshire,data/test/images/156052000030695.nii.gz,data/test/labels/156052000030695.nii.gz,1,0
156052000030703,test,HZAU,HZAU_veterinary_hospital,Yorkshire,data/test/images/156052000030703.nii.gz,data/test/labels/156052000030703.nii.gz,1,0
156052000030738,val,HZAU,HZAU_veterinary_hospital,Yorkshire,data/val/images/156052000030738.nii.gz,data/val/labels/156052000030738.nii.gz,1,0
156052000031131,val,HZAU,HZAU_veterinary_hospital,Yorkshire,data/val/images/156052000031131.nii.gz,data/val/labels/156052000031131.nii.gz,1,0
156052000031165,train,HZAU,HZAU_veterinary_hospital,Yorkshire,data/train/images/156052000031165.nii.gz,data/train/labels/156052000031165.nii.gz,1,0
156052000031347,train,HZAU,HZAU_veterinary_hospital,Yorkshire,data/train/images/156052000031347.nii.gz,data/train/labels/156052000031347.nii.gz,1,0
156052000031437,val,HZAU,HZAU_veterinary_hospital,Yorkshire,data/val/images/156052000031437.nii.gz,data/val/labels/156052000031437.nii.gz,1,0
156052000036717,train,HZAU,HZAU_veterinary_hospital,Yorkshire,data/train/images/156052000036717.nii.gz,data/train/labels/156052000036717.nii.gz,1,0
156052000036762,test,HZAU,HZAU_veterinary_hospital,Yorkshire,data/test/images/156052000036762.nii.gz,data/test/labels/156052000036762.nii.gz,1,0
156052000036764,train,HZAU,HZAU_veterinary_hospital,Yorkshire,data/train/images/156052000036764.nii.gz,data/train/labels/156052000036764.nii.gz,1,0
156052000036792,test,HZAU,HZAU_veterinary_hospital,Yorkshire,data/test/images/156052000036792.nii.gz,data/test/labels/156052000036792.nii.gz,1,0
156052000036803,test,HZAU,HZAU_veterinary_hospital,Yorkshire,data/test/images/156052000036803.nii.gz,data/test/labels/156052000036803.nii.gz,1,0
