case_id,source,source_detail,hzau_batch,individual_id,experiment_id,breed_en,breed_zh,breed_zh_phe,breed_en_phe,breed_source,sex,birth_farm,current_farm,test_farm,birth_parity,litter_size,inbreeding_coef,image_path,label_path,image_size,label_size
07069186,HZAU,HZAU_veterinary_hospital,070xxxx_early,07069186,,Yorkshire,大白,,,slaughter_table:Y@2025.1.11,,,,,,,,/workspace/data/CT/all/07069186.nii.gz,/workspace/data/CT/HZAU_veterinary_hospital/label/07069186.nii.gz,51130126,1408316
07069189,HZAU,HZAU_veterinary_hospital,070xxxx_early,07069189,,Yorkshire,大白,,,slaughter_table:Y@2025.1.10,,,,,,,,/workspace/data/CT/all/07069189.nii.gz,/workspace/data/CT/HZAU_veterinary_hospital/label/07069189.nii.gz,35526876,1208309
07069196,HZAU,HZAU_veterinary_hospital,070xxxx_early,07069196,,Yorkshire,大白,,,slaughter_table:Y@2025.1.11,,,,,,,,/workspace/data/CT/all/07069196.nii.gz,/workspace/data/CT/HZAU_veterinary_hospital/label/07069196.nii.gz,48889534,1331223
133140_114338,TB,TB_sequence_846_train_80,,133140,114338,Yorkshire,大白,美系大白,Yorkshire,dicom_dir,公,广西贵港,广西贵港,广西贵港,3,18,0.0195,/workspace/data/CT/all/133140_114338.nii.gz,/workspace/data/CT/TB/sequence_846/label/carcass_label_data/carcass_9_classes/carcass_9_classes_train/carcass_9_classes_label/133140_114338.nii.gz,55308303,584956
134084_124226,TB,TB_sequence_846_train_80,,134084,124226,Yorkshire,大白,美系大白,Yorkshire,dicom_dir,公,广西贵港,广西贵港,广西贵港,1,11,0.0078,/workspace/data/CT/all/134084_124226.nii.gz,/workspace/data/CT/TB/sequence_846/label/carcass_label_data/carcass_9_classes/carcass_9_classes_train/carcass_9_classes_label/134084_124226.nii.gz,57788805,593526
136021_122090,TB,TB_sequence_846_train_80,,136021,122090,Yorkshire,大白,美系大白,Yorkshire,dicom_dir,公,广西贵港,广西贵港,广西贵港,2,12,0.0137,/workspace/data/CT/all/136021_122090.nii.gz,/workspace/data/CT/TB/sequence_846/label/carcass_label_data/carcass_9_classes/carcass_9_classes_train/carcass_9_classes_label/136021_122090.nii.gz,59895890,615430
136032_122089,TB,TB_sequence_846_train_80,,136032,122089,Yorkshire,大白,美系大白,Yorkshire,dicom_dir,公,广西贵港,广西贵港,广西贵港,2,10,0.0137,/workspace/data/CT/all/136032_122089.nii.gz,/workspace/data/CT/TB/sequence_846/label/carcass_label_data/carcass_9_classes/carcass_9_classes_train/carcass_9_classes_label/136032_122089.nii.gz,60067757,660177
136149_108436,TB,TB_sequence_846_manual_test_24,,136149,108436,Yorkshire,大白,美系大白,Yorkshire,dicom_dir,公,广西贵港,广西贵港,广西贵港,1,16,0.0068,/workspace/data/CT/all/136149_108436.nii.gz,/workspace/data/CT/TB/sequence_846/label/carcass_label_data/carcass_9_classes/carcass_9_classes_test_mannual/label/136149_108436.nii.gz,53560208,520192
136257_108401,TB,TB_sequence_846_train_80,,136257,108401,Yorkshire,大白,美系大白,Yorkshire,dicom_dir,公,广西贵港,广西贵港,广西贵港,4,17,NA,/workspace/data/CT/all/136257_108401.nii.gz,/workspace/data/CT/TB/sequence_846/label/carcass_label_data/carcass_9_classes/carcass_9_classes_train/carcass_9_classes_label/136257_108401.nii.gz,64471758,659317
136393_122961,TB,TB_sequence_846_train_80,,136393,122961,Yorkshire,大白,美系大白,Yorkshire,dicom_dir,公,广西贵港,广西贵港,广西贵港,1,13,0.0156,/workspace/data/CT/all/136393_122961.nii.gz,/workspace/data/CT/TB/sequence_846/label/carcass_label_data/carcass_9_classes/carcass_9_classes_train/carcass_9_classes_label/136393_122961.nii.gz,54122941,546056
